Name,Press release/Article,Posted by,Organism,Functions,Categories,Notes,Editor,Collection,Paper website,Paper,Technology category,Development stage,SDGs addressed,Keywords,Mimic level,"Biomimicry ""type""",Innovation Summary,Biomimicry Summary,University Address,Primary Author,Primary Author Email,Video,Photos,Paper 2,Supplemental material,Paper mentions biomimicry?,Patent,Patent number,Patent year,Patent mentions biomimicry?,Date/Time Created,Added by
Ladybird’s transparent shell reveals how it folds its wings,https://www.newscientist.com/article/2131109-ladybirds-transparent-shell-reveals-how-it-folds-its-wings/,,,,,,,,https://www.pnas.org/content/114/22/5624,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:52,
Sea Urchins Have Self-Sharpening Teeth,https://www.nationalgeographic.com/news/2010/12/101228-sea-urchin-teeth-self-sharpening-tools-science-animals/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:52,
curvature could give fish fins their strength,https://phys.org/news/2017-05-slice-pizza-curvature-fish-fins.html,,,,,,,,https://royalsocietypublishing.org/doi/10.1098/rsif.2017.0247,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:51,
Cicada wings may inspire new surface technologies,https://news.illinois.edu/view/6367/537912,,,,,,,,https://pubs.acs.org/doi/abs/10.1021/acsami.7b07060,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:48,
Fruit flies respond to rapid changes in the visual environment,https://www.sciencedaily.com/releases/2020/02/200205132257.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:47,
The image-forming mirror in the eye of the scallop,,,,,,,,,https://science.sciencemag.org/content/358/6367/1172,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:46,
Forward flight of swallowtail butterfly with simple flapping motion,,,,,,,,,https://iopscience.iop.org/article/10.1088/1748-3182/5/2/026003/meta,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:45,
Herringbone pattern in plant cell walls critical to cell growth,https://www.sciencedaily.com/releases/2020/02/200204112550.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:45,
How fish get their shape,https://www.sciencedaily.com/releases/2019/12/191223095347.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:43,
How bees stay cool on hot summer days,https://www.sciencedaily.com/releases/2019/02/190208124703.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:43,
Fly survives by encasing itself in a bubble,https://www.sciencemag.org/news/2017/11/fly-survives-deadly-lake-encasing-itself-bubble-here-s-how-it-makes-it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:41,
whales blowing bubbles to catch dinner,https://www.cnet.com/news/watch-this-magical-video-of-whales-blowing-bubbles-to-catch-dinner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:40,
universal rules of leaf making,https://www.sciencedaily.com/releases/2019/10/191010142111.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:40,
Cracking how tardigrades survive the extremes,https://www.sciencedaily.com/releases/2019/10/191001102207.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:27,
The mathematics of prey detection in spider orb-webs,https://www.sciencedaily.com/releases/2019/12/191212104054.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:25,
Collagen fibers grow like a sunflower,https://www.sciencedaily.com/releases/2019/05/190513132119.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:23,
Paper wasps capable of behavior that resembles logical reasoning,https://www.sciencedaily.com/releases/2019/05/190508093708.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:22,
DNA is managed like climbers' rope to help keep tangles at bay,https://www.sciencedaily.com/releases/2019/04/190422100945.htm,,,,,,,,https://www.pnas.org/content/116/17/8149,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:20,
Wax helps plants survive in the desert,https://www.sciencedaily.com/releases/2019/04/190429104736.htm,,,,,,,,https://academic.oup.com/jxb/article/70/5/1613/5304599,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:18,
bacteria 'superglue',https://www.sciencedaily.com/releases/2019/04/190429104725.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:16,
Cell Structure Linked to Longevity of Slow-Growing Ponderosa Pines,https://news.umt.edu/2019/06/061719wood.php,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:14,
Screw-shaped bird sperm swim faster -- but it comes at a cost,https://www.sciencedaily.com/releases/2019/04/190404143755.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:13,
Talin muscles improve muscle-tendon connection,,,,,,,,,https://www.sciencedaily.com/releases/2019/04/190404114524.htm,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:08,
Bacteria conduct electricity through bioloigcal 'wires',https://www.sciencedaily.com/releases/2019/04/190404143747.htm,,,,,,,,https://www.cell.com/cell/fulltext/S0092-8674(19)30291-0?_returnURL=https%3A%2F%2Flinkinghub.elsevier.com%2Fretrieve%2Fpii%2FS0092867419302910%3Fshowall%3Dtrue,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:08,
Resilin shields beetle from its own weapons,https://www.sciencedaily.com/releases/2019/02/190225170231.htm,,,,,,,,https://www.sciencedirect.com/science/article/pii/S146780391830183X?via%3Dihub,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:05,
Antarctic flies protect fragile eggs with 'antifreeze',,,,,,,,,https://www.sciencedaily.com/releases/2019/02/190222204230.htm,,,,,,,,,,,,,,,,,,,,,,2/7/20 16:55,
Swifts eat and sleep in the air,,,,,,,,,https://www.sciencedaily.com/releases/2019/03/190306110651.htm,,,,,,,,,,,,,,,,,,,,,,2/7/20 16:53,
How viruses outsmart their host cells,,,,,,,,,https://www.sciencedaily.com/releases/2019/03/190306125335.htm,,,,,,,,,,,,,,,,,,,,,,2/7/20 16:51,
Antifreeze proteins can actually make ice grow at warmer temperatures,,,,,,,,,https://www.sciencedaily.com/releases/2019/03/190307131430.htm,,,,,,,,,,,,,,,,,,,,,,2/7/20 16:48,
Bacteria that eat and breathe electricity,,,,,,,,,https://www.sciencedaily.com/releases/2019/03/190305135259.htm,,,,,,,,,,,,,,,,,,,,,,2/7/20 16:48,
"random, noncoding sections of DNA can quickly evolve to produce new proteins",,,,,,,,,https://www.sciencedaily.com/releases/2019/03/190311133115.htm,,,,,,,,,,,,,,,,,,,,,,2/7/20 16:48,
Spider silk could be used as robotic muscle,,,,,,,,,https://www.sciencedaily.com/releases/2019/03/190301160907.htm,,,,,,,,,,,,,,,,,,,,,,2/7/20 16:45,
Seeing' tails help sea snakes avoid predators,,,,,,,,,https://www.sciencedaily.com/releases/2019/02/190215082348.htm,,,,,,,,,,,,,,,,,,,,,,2/7/20 16:18,
Flamingos and mechanics of one-legged pose,,,,,,,,,http://neuromechanicslab.emory.edu/documents/publications-docs/Chang%20and%20Ting%202017.pdf,,,,,,,,,,,,,,,,,,,,,,2/7/20 16:08,
Slender tibia on stick insects resist buckling,,,,,,,,,https://jeb.biologists.org/content/221/4/jeb173047?etoc,,,,,,,,,,,,,,,,,,,,,,2/7/20 16:07,
Aquatic versus terrestrial attachment: Water makes a difference,,,,,,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4311720/,,,,,,,,,,,,,,,,,,,,,,2/7/20 12:12,
Anti-icing penguin,,,,,,,,,https://www.sciencedaily.com/releases/2015/11/151123103844.htm,,,,,,,,,,,,,,,,,,,,,,2/7/20 12:12,
Disc-shaped seeds of a wild petunia and gyroscopic stabilization,,,,,,,,,https://www.nytimes.com/2018/03/09/science/hairyflower-wild-petunia-seeds.html,,,,,,,,,,,,,,,,,,,,,,2/7/20 12:12,
How tortoises turn right-side up,https://www.nature.com/news/2007/071016/full/news.2007.170.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What kind of animal transports the seeds of the world's smallest fruit-bearing plants?,https://www.sciencedaily.com/releases/2020/08/200821094819.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"How a 5-Ounce Bird Stores 10,000 Maps in Its Head",https://www.nationalgeographic.com/science/phenomena/2015/12/03/how-a-5-ounce-bird-stores-10000-maps-in-its-head/?cmpid=org=ngp::mc=crm-email::src=ngp::cmp=editorial::add=SpecialEdition_Escape_20200820&rid=96877D7AAC6AA2F15A5EB9717539FCDD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNA data also revealed genetic mutations that helped the woolly rhinoceros adapt to colder weather,https://www.sciencedaily.com/releases/2020/08/200813113157.htm,,,,,,,Adaptation,,,,,,,,,,,,,,,,,,,,,,,,
Plants hyperaccumulate heavy metals,https://www.bbc.com/future/article/20200825-indonesia-the-plants-that-mine-poisonous-metals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Llama nanobodies,https://www.ucsf.edu/news/2020/08/418241/aeronabs-promise-powerful-inhalable-protection-against-covid-19?fbclid=IwAR2N4b1XG2wWOIhajaMu2W4r3gu5kLOijmJTVdhZn-ioPqhLbx84lXAx7q8,,,,,,,Covid,,,,,,,,,,,,,,,,,,,,,,,,
Songbirds reduce reproduction to help survive drought,https://www.sciencedaily.com/releases/2020/08/200827172100.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microbes with mettle build their own electrical ‘wires’,https://www.nature.com/articles/d41586-020-02482-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Air plants, in the genus Tillandsia, absorb water vapour with their leaves, allowing them to live on tree trunks or inside glass bowls. To mimic Tillandsia foliage, Peng Xiao, Tao Chen and their colleagues at Ningbo Institute of Materials Technology and Engineering in China made a gel composed of a porous, water-attracting scaffold filled with a water-absorbing liquid. The gel also included long-chained molecules that can convert light energy to heat.",https://www.nature.com/articles/d41586-020-02255-y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paddlefish and jewel beetles add noise to detect signals,https://www.labnews.co.uk/article/2030834/biomimicry-informs-better-sensors-just-add-noise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Curious Case of the Spiders in the Ant-Acacia Mutualisms  ,https://entomologytoday.org/2020/09/09/curious-case-spiders-ant-acacia-mutualisms/?fbclid=IwAR2SoCKSwLZLQ5Tfei7vYYJ_sc45xXaioVrhamFgPl-GeIKW52xPb1-kAFU,,,,,May provide additional context for this strategy page: https://asknature.org/strategy/relationship-provides-nutrients-housing-protection/,,,,,,,,,,,,,,,,,,,,,,,,,,
Locomotion of Mexican jumping beans,https://iopscience.iop.org/article/10.1088/1748-3182/7/3/036014/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How the world’s chillest bacteria make ice,https://www.theverge.com/2016/4/22/11486644/ice-crystal-bacteria-process-study,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Simple Algorithm That Ants Use to Build Bridges,https://getpocket.com/explore/item/the-simple-algorithm-that-ants-use-to-build-bridges?utm_source=pocket-newtab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fungal compound inhibits important group of proteins,https://www.sciencedaily.com/releases/2020/09/200928125031.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
There's a reason bacteria stay in shape,https://www.sciencedaily.com/releases/2020/10/201006132122.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tapping secrets of Aussie spider's unique silk,https://www.sciencedaily.com/releases/2020/10/201019082832.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cheaters don't always win: Species that work together do better (mutualism),https://www.sciencedaily.com/releases/2020/10/201019145551.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How information is passed through schools of fish,https://iopscience.iop.org/article/10.1088/1748-3190/aba2f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aerodynamic performance of flexible wings,https://iopscience.iop.org/article/10.1088/1748-3190/aba8ac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bird wings act as a suspension system that rejects gusts,https://royalsocietypublishing.org/doi/10.1098/rspb.2020.1748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How do snakes 'see' in the dark?,https://www.sciencedaily.com/releases/2020/10/201021130125.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Secret surfing life of remoras hitchhiking on blue whales,https://www.sciencedaily.com/releases/2020/10/201028195617.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Secrets of 'smasher shrimp' property ladder revealed,https://www.sciencedaily.com/releases/2020/10/201028110637.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Freeze tolerance in invertebrates – beyond the standard antifreeze approach to include “cell preservation strategies (chaperones, antioxidants, damage defense mechanisms), membrane transporters for water and cryoprotectants, energy metabolism, gene/protein adaptations, and the regulatory control of freeze-responsive hypometabolism at multiple levels (epigenetic regulation of DNA, microRNA action, cell signaling and transcription factor regulation, cell cycle control, and anti-apoptosis).”",https://pubmed.ncbi.nlm.nih.gov/28179395/,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sensing hydrodynamic information – lateral line in fish (2012 review paper) ,https://link.springer.com/chapter/10.1007/978-3-211-99749-9_1,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robotic movement along “tricky terrain” – emulating cockroaches and snakes ,https://www.newswise.com/articles/jitterbug-roaches-and-robots-shake-it-to-transition-between-movements-in-tricky-terrain?sc=sphr&xy=10017257,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug delivery – “nanocontainers” for precise delivery based on nature’s strategies for compartmentalizing,https://www.sciencedirect.com/science/article/pii/B9780128167700000204,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protection against ice crystals – lesson for concrete from organisms found at the poles,https://www.newswise.com/articles/nature-s-antifreeze-provides-formula-for-more-durable-concrete?sc=swhr&xy=10017257,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Super-strong armor – puzzle-piece-shaped wing cover protects insect from crushing,https://www.sciencemag.org/news/2020/10/even-car-can-t-kill-beetle-here-s-why?utm_campaign=news_weekly_2020-10-23&et_rid=17351447&et_cid=3530918,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Protective surfaces – tough and flexible, based on carp scales in which internal twisted fibers rotate to absorb load",https://www.newswise.com/articles/off-the-scales-fish-armor-both-tough-and-flexible?sc=swhr&xy=10017257,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ogre-faced spiders 'hear' airborne prey with their legs,https://www.sciencedaily.com/releases/2020/10/201029115812.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How do Mexican cavefish escape predators?,https://www.sciencedaily.com/releases/2020/10/201029105115.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enhanced water repellent surfaces – newly (2020) discovered nanostructure in insects,https://www.sciencedaily.com/releases/2020/07/200717140740.htm,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Touch and taste? It's all in the tentacles,https://www.sciencedaily.com/releases/2020/10/201029142025.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Technique reveals deeper insights into the makeup of nacre,https://phys.org/news/2020-11-technique-reveals-deeper-insights-makeup.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The cement for coral reefs,https://www.sciencedaily.com/releases/2020/11/201103115652.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scientists determine the structure of glass-shaping protein in sponges,https://www.sciencedaily.com/releases/2020/11/201125114354.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bee dance,https://youtu.be/ubE9hjrsHmI,,,,,"Neil deGrasse Tyson Nat Geo video
",,,,,,,,,,,,,,,,,,,,,,,,,,
"How the brain remembers right place, right time",https://www.sciencedaily.com/releases/2020/12/201208163021.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zebra finches amazing at unmasking the bird behind the song,https://www.sciencedaily.com/releases/2020/11/201121104309.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Photonic structures open and close based on body temperature (and tons of other photonics in plants and animals, 2020 review paper)",https://pubs.rsc.org/en/content/articlelanding/2020/na/d0na00445f#!divAbstract,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thermal management systems cool buildings,https://www.sciencedirect.com/science/article/pii/S0378778819337946,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caterpillars communicate using vibration,https://facultyweb.cortland.edu/fitzgerald/VibrationalCommunication.html,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Firefly lantern focuses light,https://www.pnas.org/content/109/46/18674,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eggshells protect from ultraviolet light,https://pubs.rsc.org/en/content/articlelanding/2020/fd/d0fd00034e/unauth#!divAbstract,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plants avoid dehydration by rolling their leaves,https://link.springer.com/article/10.1663/0006-8101(2007)73[290:ADAMLR]2.0.CO;2,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearls inform information processing,https://www.sciencedaily.com/releases/2020/11/201113075237.htm,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Structures aid cleanliness,https://jeb-biologists-org.ezp3.lib.umn.edu/content/218/20/3164.full,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flexible mouth manipulates objects underwater,https://www.newswise.com/articles/the-machine-inside-a-catfish-s-catch?sc=swhr&xy=10017257,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemicals adhere,https://link-springer-com.ezp2.lib.umn.edu/book/10.1007%2F978-3-7091-0286-2,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eyelashes divert flow of air,https://royalsocietypublishing.org/doi/full/10.1098/rsif.2014.1294,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microbial communities organize systems,https://www.cell.com/joule/fulltext/S2542-4351(20)30449-9,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tails repel mosquitoes,https://jeb.biologists.org/content/221/20/jeb178905.article-info,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deinococcus radiodurans resists damage from radiation,https://www.youtube.com/watch?v=cyOrx2o8IC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honey bees (Apis cerana) use animal feces as a tool to defend colonies against group attack by giant hornets (Vespa soror),https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0242668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Engineers reveal molecular secrets of cephalopod powers,https://www.sciencedaily.com/releases/2020/12/201218094510.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Limb work and joint work minimization reveal an energetic benefit to the elbows-back, knees-forward limb design in parasagittal quadrupeds",https://royalsocietypublishing.org/doi/10.1098/rspb.2020.1517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria use iron to help navigate,https://www.researchgate.net/profile/Stephen_Bates/publication/327543450_Marine_Biominerals_with_a_Biotechnological_Future/links/5ee276a7a6fdcc73be7173fc/Marine-Biominerals-with-a-Biotechnological-Future.pdf,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marine mammals use a variety of structural materials,https://www.researchgate.net/profile/Stephen_Bates/publication/327543450_Marine_Biominerals_with_a_Biotechnological_Future/links/5ee276a7a6fdcc73be7173fc/Marine-Biominerals-with-a-Biotechnological-Future.pdf,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nautilus focuses vision without lenses,https://animaldiversity.org/accounts/Nautilus_pompilius/,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nautilus produces strong, thin coating material",https://animaldiversity.org/accounts/Nautilus_pompilius/,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scientists discover how mother-of-pearl self-assembles into a perfect structure,https://www.sciencedaily.com/releases/2021/01/210104131942.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scientists discover slimy microbes that may help keep coral reefs healthy,https://www.sciencedaily.com/releases/2021/01/210109152432.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNA origami,https://www.sciencedaily.com/releases/2021/01/210109152424.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unravelling the mystery that makes viruses infectious,https://www.sciencedaily.com/releases/2021/01/210108142145.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jellyfish create a 'virtual wall' to enhance performance,https://www.sciencedaily.com/releases/2021/01/210108123440.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How 'Iron Man' bacteria could help protect the environment,https://www.sciencedaily.com/releases/2021/01/210108120100.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cracking the code of a shapeshifting protein,https://www.sciencedaily.com/releases/2021/01/210111135904.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree snake climbs with a lasso-like motion,https://www.sciencedaily.com/releases/2021/01/210111112153.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metazoan creates virtual wall to enhance swimming performance,https://royalsocietypublishing.org/doi/full/10.1098/rspb.2020.2494,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compound from medicinal herb kills brain-eating amoebae in lab studies,https://www.sciencedaily.com/releases/2021/01/210113132411.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How teeth functioned and evolved in giant mega-sharks,https://www.sciencedaily.com/releases/2021/01/210113090934.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walrus clam consumption rate,,Megan Schuknecht ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How plants produce defensive toxins without harming themselves,https://www.sciencedaily.com/releases/2021/01/210114163933.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scientists discover electric eels hunting in a group,https://www.sciencedaily.com/releases/2021/01/210114163927.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toadlet peptide transforms into a deadly weapon against bacteria,https://www.sciencedaily.com/releases/2021/01/210114163851.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
emulating the way certain bacteria (methanotrophs) metabolize methane,https://biomimicry.org/solution/methanolite/,Andrew Howley,bacteria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Branching - how natural systems optimize use of space w/ lessons for organizational design etc.,,Mary Hoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This is NOT a Dandelion,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=_7SIHtWu2hw&ab_channel=DeepLook,,,,,,,,,,
What Actually Makes Water Roll of a Duck's Back?,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=Q-8GXk9r0ik&t=99s&ab_channel=DeepLook,,,,,,,,,,
Ensatina Salamanders Are Heading For a Family Split,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=GppCj4Al7Rg&ab_channel=DeepLook,,,,,,,,,,
Sharpshooter Insects' Sexy Vibrations Spell Trouble in the Vineyard,,,Insect,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=LYxTyMF9k_4&ab_channel=DeepLook,,,,,,,,,,
How The Coronavirus Attacks Your Lungs,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=aWw_6NyKTVw&ab_channel=DeepLook,,,,,,,,,,
California Floater Mussels Take Fish For an Epic Joyride,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=m7p_w4zE3s4&ab_channel=DeepLook,,,,,,,,,,
This Dangerous Mosquito Lays Her Armored Eggs,,,Mosquito,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=1T9jgBnXXvw&ab_channel=DeepLook,,,,,,,,,,
"Walking Sticks Stop, Drop and Clone to Survive",,,Insect,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=Nxs0Q7ktaKU&ab_channel=DeepLook,,,,,,,,,,
"Kangaroo Rats Are Furry, Spring-Loaded Ninjas",,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=-hyKWwiefF8&ab_channel=DeepLook,,,,,,,,,,
You Wish You Had Mites Like This Hissing Cockroach,,,Insect,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=t3gvx8UQiZA&ab_channel=DeepLook,,,,,,,,,,
A Tsetse Fly Births One Enormous Milk-Fed Baby,,,Insect,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=odCtCote9U0&ab_channel=DeepLook,,,,,,,,,,
The Curious Webspinner Insect Knits a Cozy Home,,,Insect,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=l_JP3RbJ8zk&ab_channel=DeepLook,,,,,,,,,,
Tarantulas Take Hooking Up To The Next Level,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=5gOKd4cqFaY&ab_channel=DeepLook,,,,,,,,,,
The Killer Fungus Turns Flies into Zombies,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=C2Jw5ib-s_I&ab_channel=DeepLook,,,,,,,,,,
These Giant Leaf Insects Will Sway Your Heart,,,Insect,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=QjPInsEYDLs&ab_channel=DeepLook,,,,,,,,,,
